ofac_id,uk_id,explanation
4688,6935,ofac_id: 4688 has a jaccard distance of 0.0625 with uk_id: 6935 from the name column
4690,6963,ofac_id: 4690 has a jaccard distance of 0.052631578947368474 with uk_id: 6963 from the name column
4694,6988,ofac_id: 4694 has a jaccard distance of 0.10526315789473684 with uk_id: 6988 from the name column
4697,13804,ofac_id: 4697 has a jaccard distance of 0.11111111111111116 with uk_id: 13804 from the name column
4709,7401,ofac_id: 4709 has a jaccard distance of 0.1842105263157895 with uk_id: 7401 from the name column
4710,7399,ofac_id: 4710 has a jaccard distance of 0.08510638297872342 with uk_id: 7399 from the name column
6725,7199,ofac_id: 6725 has a jaccard distance of 0.038461538461538436 with uk_id: 7199 from the name column
6896,7031,ofac_id: 6896 has a jaccard distance of 0.0 with uk_id: 7031 from the name column
6898,7249,ofac_id: 6898 has a jaccard distance of 0.03448275862068961 with uk_id: 7249 from the name column
6900,7205,ofac_id: 6900 has a jaccard distance of 0.0625 with uk_id: 7205 from the name column
6907,6899,ofac_id: 6907 has a jaccard distance of 0.11111111111111116 with uk_id: 6899 from the name column
6911,6972,ofac_id: 6911 has a jaccard distance of 0.03703703703703709 with uk_id: 6972 from the name column
6912,6968,ofac_id: 6912 has a jaccard distance of 0.06666666666666665 with uk_id: 6968 from the name column
6919,7008,ofac_id: 6919 has a jaccard distance of 0.0 with uk_id: 7008 from the name column
6920,7015,ofac_id: 6920 has a jaccard distance of 0.0 with uk_id: 7015 from the name column
6925,6925,ofac_id: 6925 has a jaccard distance of 0.0 with uk_id: 6925 from the name column
6926,7146,ofac_id: 6926 has a jaccard distance of 0.23529411764705888 with uk_id: 7146 from the name column
6928,6994,ofac_id: 6928 has a jaccard distance of 0.15000000000000002 with uk_id: 6994 from the name column
6935,7029,ofac_id: 6935 has a jaccard distance of 0.0625 with uk_id: 7029 from the name column
6936,7212,ofac_id: 6936 has a jaccard distance of 0.040000000000000036 with uk_id: 7212 from the name column
6937,7407,ofac_id: 6937 has a jaccard distance of 0.08333333333333337 with uk_id: 7407 from the name column
6938,6897,ofac_id: 6938 has a jaccard distance of 0.17647058823529416 with uk_id: 6897 from the name column
6945,7099,ofac_id: 6945 has a jaccard distance of 0.0 with uk_id: 7099 from the name column
6950,6932,ofac_id: 6950 has a jaccard distance of 0.0 with uk_id: 6932 from the name column
7006,6995,ofac_id: 7006 has a jaccard distance of 0.0 with uk_id: 6995 from the name column
7133,7082,ofac_id: 7133 has a jaccard distance of 0.1071428571428571 with uk_id: 7082 from the name column
7138,7517,ofac_id: 7138 has a jaccard distance of 0.0 with uk_id: 7517 from the name column
7148,6998,ofac_id: 7148 has a jaccard distance of 0.0 with uk_id: 6998 from the name column
7149,7210,ofac_id: 7149 has a jaccard distance of 0.03125 with uk_id: 7210 from the name column
7199,6991,ofac_id: 7199 has a jaccard distance of 0.03448275862068961 with uk_id: 6991 from the name column
7200,6975,ofac_id: 7200 has a jaccard distance of 0.16000000000000003 with uk_id: 6975 from the name column
7253,7105,ofac_id: 7253 has a jaccard distance of 0.0 with uk_id: 7105 from the name column
7262,7122,ofac_id: 7262 has a jaccard distance of 0.21052631578947367 with uk_id: 7122 from the name column
7264,7059,ofac_id: 7264 has a jaccard distance of 0.0 with uk_id: 7059 from the name column
7266,7124,ofac_id: 7266 has a jaccard distance of 0.0 with uk_id: 7124 from the name column
7267,7131,ofac_id: 7267 has a jaccard distance of 0.0 with uk_id: 7131 from the name column
7268,7148,ofac_id: 7268 has a jaccard distance of 0.13043478260869568 with uk_id: 7148 from the name column
7280,7208,ofac_id: 7280 has a jaccard distance of 0.1875 with uk_id: 7208 from the name column
7321,6961,ofac_id: 7321 has a jaccard distance of 0.033333333333333326 with uk_id: 6961 from the name column
7322,6961,ofac_id: 7322 has a jaccard distance of 0.16129032258064513 with uk_id: 6961 from the name column
7324,7149,ofac_id: 7324 has a jaccard distance of 0.033333333333333326 with uk_id: 7149 from the name column
7328,7156,ofac_id: 7328 has a jaccard distance of 0.0 with uk_id: 7156 from the name column
7472,7021,ofac_id: 7472 has a jaccard distance of 0.0 with uk_id: 7021 from the name column
7473,7138,ofac_id: 7473 has a jaccard distance of 0.1311475409836066 with uk_id: 7138 from the name column
7474,7466,ofac_id: 7474 has a jaccard distance of 0.1842105263157895 with uk_id: 7466 from the name column
7475,7202,ofac_id: 7475 has a jaccard distance of 0.18181818181818177 with uk_id: 7202 from the name column
7638,8531,ofac_id: 7638 has a jaccard distance of 0.08333333333333337 with uk_id: 8531 from the name column
7831,7797,ofac_id: 7831 has a jaccard distance of 0.0 with uk_id: 7797 from the name column
7843,7612,ofac_id: 7843 has a jaccard distance of 0.0 with uk_id: 7612 from the name column
7844,7613,ofac_id: 7844 has a jaccard distance of 0.0 with uk_id: 7613 from the name column
7845,7614,ofac_id: 7845 has a jaccard distance of 0.0 with uk_id: 7614 from the name column
7846,7619,ofac_id: 7846 has a jaccard distance of 0.0 with uk_id: 7619 from the name column
7847,7584,ofac_id: 7847 has a jaccard distance of 0.0 with uk_id: 7584 from the name column
7848,7580,ofac_id: 7848 has a jaccard distance of 0.0 with uk_id: 7580 from the name column
7849,7626,ofac_id: 7849 has a jaccard distance of 0.0 with uk_id: 7626 from the name column
7850,7589,ofac_id: 7850 has a jaccard distance of 0.0 with uk_id: 7589 from the name column
7851,7628,ofac_id: 7851 has a jaccard distance of 0.0 with uk_id: 7628 from the name column
7852,7624,ofac_id: 7852 has a jaccard distance of 0.05714285714285716 with uk_id: 7624 from the name column
7853,7620,ofac_id: 7853 has a jaccard distance of 0.0 with uk_id: 7620 from the name column
7854,7609,ofac_id: 7854 has a jaccard distance of 0.0 with uk_id: 7609 from the name column
7855,7621,ofac_id: 7855 has a jaccard distance of 0.0 with uk_id: 7621 from the name column
7856,7591,ofac_id: 7856 has a jaccard distance of 0.0 with uk_id: 7591 from the name column
7857,7627,ofac_id: 7857 has a jaccard distance of 0.0 with uk_id: 7627 from the name column
7858,7606,ofac_id: 7858 has a jaccard distance of 0.0 with uk_id: 7606 from the name column
7859,7622,ofac_id: 7859 has a jaccard distance of 0.0 with uk_id: 7622 from the name column
7860,7579,ofac_id: 7860 has a jaccard distance of 0.0 with uk_id: 7579 from the name column
7861,7615,ofac_id: 7861 has a jaccard distance of 0.040000000000000036 with uk_id: 7615 from the name column
7862,7582,ofac_id: 7862 has a jaccard distance of 0.0 with uk_id: 7582 from the name column
7863,7623,ofac_id: 7863 has a jaccard distance of 0.0 with uk_id: 7623 from the name column
7864,7624,ofac_id: 7864 has a jaccard distance of 0.0 with uk_id: 7624 from the name column
7865,7607,ofac_id: 7865 has a jaccard distance of 0.0 with uk_id: 7607 from the name column
7866,7617,ofac_id: 7866 has a jaccard distance of 0.0 with uk_id: 7617 from the name column
7867,7603,ofac_id: 7867 has a jaccard distance of 0.0 with uk_id: 7603 from the name column
7868,7625,ofac_id: 7868 has a jaccard distance of 0.0 with uk_id: 7625 from the name column
7869,7596,ofac_id: 7869 has a jaccard distance of 0.12 with uk_id: 7596 from the name column
7870,7578,ofac_id: 7870 has a jaccard distance of 0.0 with uk_id: 7578 from the name column
7871,7576,ofac_id: 7871 has a jaccard distance of 0.15000000000000002 with uk_id: 7576 from the name column
7872,7590,ofac_id: 7872 has a jaccard distance of 0.0 with uk_id: 7590 from the name column
7876,7600,ofac_id: 7876 has a jaccard distance of 0.0 with uk_id: 7600 from the name column
7878,7610,ofac_id: 7878 has a jaccard distance of 0.0 with uk_id: 7610 from the name column
7879,7611,ofac_id: 7879 has a jaccard distance of 0.0 with uk_id: 7611 from the name column
7880,7608,ofac_id: 7880 has a jaccard distance of 0.0 with uk_id: 7608 from the name column
7881,7602,ofac_id: 7881 has a jaccard distance of 0.0 with uk_id: 7602 from the name column
7882,7593,ofac_id: 7882 has a jaccard distance of 0.1875 with uk_id: 7593 from the name column
7883,7594,ofac_id: 7883 has a jaccard distance of 0.0 with uk_id: 7594 from the name column
7884,7587,ofac_id: 7884 has a jaccard distance of 0.0 with uk_id: 7587 from the name column
7885,7574,ofac_id: 7885 has a jaccard distance of 0.0 with uk_id: 7574 from the name column
7886,7599,ofac_id: 7886 has a jaccard distance of 0.0 with uk_id: 7599 from the name column
7887,7604,ofac_id: 7887 has a jaccard distance of 0.0 with uk_id: 7604 from the name column
7888,7585,ofac_id: 7888 has a jaccard distance of 0.0 with uk_id: 7585 from the name column
7889,7605,ofac_id: 7889 has a jaccard distance of 0.0 with uk_id: 7605 from the name column
7890,7583,ofac_id: 7890 has a jaccard distance of 0.0 with uk_id: 7583 from the name column
7891,7616,ofac_id: 7891 has a jaccard distance of 0.2222222222222222 with uk_id: 7616 from the name column
7893,7598,ofac_id: 7893 has a jaccard distance of 0.0 with uk_id: 7598 from the name column
7894,7618,ofac_id: 7894 has a jaccard distance of 0.0 with uk_id: 7618 from the name column
7895,7577,ofac_id: 7895 has a jaccard distance of 0.09523809523809523 with uk_id: 7577 from the name column
7896,7586,ofac_id: 7896 has a jaccard distance of 0.0 with uk_id: 7586 from the name column
7897,7581,ofac_id: 7897 has a jaccard distance of 0.13793103448275867 with uk_id: 7581 from the name column
7913,7886,ofac_id: 7913 has a jaccard distance of 0.0 with uk_id: 7886 from the name column
7914,7887,ofac_id: 7914 has a jaccard distance of 0.0 with uk_id: 7887 from the name column
7921,7842,ofac_id: 7921 has a jaccard distance of 0.0 with uk_id: 7842 from the name column
7923,7854,ofac_id: 7923 has a jaccard distance of 0.08333333333333337 with uk_id: 7854 from the name column
7924,7840,ofac_id: 7924 has a jaccard distance of 0.0 with uk_id: 7840 from the name column
7925,7843,ofac_id: 7925 has a jaccard distance of 0.0 with uk_id: 7843 from the name column
7927,7838,ofac_id: 7927 has a jaccard distance of 0.0 with uk_id: 7838 from the name column
7928,7834,ofac_id: 7928 has a jaccard distance of 0.0 with uk_id: 7834 from the name column
7936,7848,ofac_id: 7936 has a jaccard distance of 0.0 with uk_id: 7848 from the name column
7944,7860,ofac_id: 7944 has a jaccard distance of 0.0 with uk_id: 7860 from the name column
7946,8703,ofac_id: 7946 has a jaccard distance of 0.03703703703703709 with uk_id: 8703 from the name column
8084,7881,ofac_id: 8084 has a jaccard distance of 0.0 with uk_id: 7881 from the name column
8087,7997,ofac_id: 8087 has a jaccard distance of 0.0 with uk_id: 7997 from the name column
8092,7866,ofac_id: 8092 has a jaccard distance of 0.125 with uk_id: 7866 from the name column
8094,7865,ofac_id: 8094 has a jaccard distance of 0.0 with uk_id: 7865 from the name column
8098,7868,ofac_id: 8098 has a jaccard distance of 0.0 with uk_id: 7868 from the name column
8100,7875,ofac_id: 8100 has a jaccard distance of 0.18181818181818177 with uk_id: 7875 from the name column
8104,7890,ofac_id: 8104 has a jaccard distance of 0.0 with uk_id: 7890 from the name column
8106,7996,ofac_id: 8106 has a jaccard distance of 0.1428571428571429 with uk_id: 7996 from the name column
8183,8244,ofac_id: 8183 has a jaccard distance of 0.19999999999999996 with uk_id: 8244 from the name column
8184,8245,ofac_id: 8184 has a jaccard distance of 0.0 with uk_id: 8245 from the name column
8185,8246,ofac_id: 8185 has a jaccard distance of 0.0 with uk_id: 8246 from the name column
8186,8248,ofac_id: 8186 has a jaccard distance of 0.0 with uk_id: 8248 from the name column
8187,8247,ofac_id: 8187 has a jaccard distance of 0.0 with uk_id: 8247 from the name column
8188,8249,ofac_id: 8188 has a jaccard distance of 0.0 with uk_id: 8249 from the name column
8189,8250,ofac_id: 8189 has a jaccard distance of 0.0 with uk_id: 8250 from the name column
8190,8251,ofac_id: 8190 has a jaccard distance of 0.0 with uk_id: 8251 from the name column
8191,8252,ofac_id: 8191 has a jaccard distance of 0.0 with uk_id: 8252 from the name column
8192,8253,ofac_id: 8192 has a jaccard distance of 0.0 with uk_id: 8253 from the name column
8193,8254,ofac_id: 8193 has a jaccard distance of 0.0 with uk_id: 8254 from the name column
8194,8255,ofac_id: 8194 has a jaccard distance of 0.0 with uk_id: 8255 from the name column
8195,8256,ofac_id: 8195 has a jaccard distance of 0.0 with uk_id: 8256 from the name column
8196,8257,ofac_id: 8196 has a jaccard distance of 0.0 with uk_id: 8257 from the name column
8197,8258,ofac_id: 8197 has a jaccard distance of 0.0 with uk_id: 8258 from the name column
8198,8259,ofac_id: 8198 has a jaccard distance of 0.0 with uk_id: 8259 from the name column
8210,8276,ofac_id: 8210 has a jaccard distance of 0.0357142857142857 with uk_id: 8276 from the name column
8211,8277,ofac_id: 8211 has a jaccard distance of 0.2432432432432432 with uk_id: 8277 from the name column
8213,8282,ofac_id: 8213 has a jaccard distance of 0.0 with uk_id: 8282 from the name column
8214,8283,ofac_id: 8214 has a jaccard distance of 0.0714285714285714 with uk_id: 8283 from the name column
8215,8287,ofac_id: 8215 has a jaccard distance of 0.17647058823529416 with uk_id: 8287 from the name column
8217,8278,ofac_id: 8217 has a jaccard distance of 0.23529411764705888 with uk_id: 8278 from the name column
8220,8352,ofac_id: 8220 has a jaccard distance of 0.0 with uk_id: 8352 from the name column
8223,8361,ofac_id: 8223 has a jaccard distance of 0.24528301886792447 with uk_id: 8361 from the name column
8225,8360,ofac_id: 8225 has a jaccard distance of 0.11111111111111116 with uk_id: 8360 from the name column
8231,8384,ofac_id: 8231 has a jaccard distance of 0.0 with uk_id: 8384 from the name column
8232,8385,ofac_id: 8232 has a jaccard distance of 0.040000000000000036 with uk_id: 8385 from the name column
8258,8428,ofac_id: 8258 has a jaccard distance of 0.2068965517241379 with uk_id: 8428 from the name column
8259,8429,ofac_id: 8259 has a jaccard distance of 0.2222222222222222 with uk_id: 8429 from the name column
8261,8430,ofac_id: 8261 has a jaccard distance of 0.22580645161290325 with uk_id: 8430 from the name column
8262,8424,ofac_id: 8262 has a jaccard distance of 0.20588235294117652 with uk_id: 8424 from the name column
8264,8425,ofac_id: 8264 has a jaccard distance of 0.0 with uk_id: 8425 from the name column
8272,8421,ofac_id: 8272 has a jaccard distance of 0.16666666666666663 with uk_id: 8421 from the name column
8405,7818,ofac_id: 8405 has a jaccard distance of 0.04166666666666663 with uk_id: 7818 from the name column
8408,7817,ofac_id: 8408 has a jaccard distance of 0.2222222222222222 with uk_id: 7817 from the name column
8759,13831,ofac_id: 8759 has a jaccard distance of 0.22580645161290325 with uk_id: 13831 from the name column
8883,8681,ofac_id: 8883 has a jaccard distance of 0.0 with uk_id: 8681 from the name column
8885,8635,ofac_id: 8885 has a jaccard distance of 0.0 with uk_id: 8635 from the name column
9331,8695,ofac_id: 9331 has a jaccard distance of 0.0 with uk_id: 8695 from the name column
9334,8652,ofac_id: 9334 has a jaccard distance of 0.052631578947368474 with uk_id: 8652 from the name column
9345,10892,ofac_id: 9345 has a jaccard distance of 0.027027027027026973 with uk_id: 10892 from the name column
9346,10894,ofac_id: 9346 has a jaccard distance of 0.045454545454545414 with uk_id: 10894 from the name column
9347,10893,ofac_id: 9347 has a jaccard distance of 0.03448275862068961 with uk_id: 10893 from the name column
9348,9102,ofac_id: 9348 has a jaccard distance of 0.1428571428571429 with uk_id: 9102 from the name column
9349,8992,ofac_id: 9349 has a jaccard distance of 0.17142857142857137 with uk_id: 8992 from the name column
9353,8697,ofac_id: 9353 has a jaccard distance of 0.0 with uk_id: 8697 from the name column
9354,8698,ofac_id: 9354 has a jaccard distance of 0.0 with uk_id: 8698 from the name column
9519,12442,ofac_id: 9519 has a jaccard distance of 0.04761904761904767 with uk_id: 12442 from the name column
9520,12449,ofac_id: 9520 has a jaccard distance of 0.0 with uk_id: 12449 from the name column
9521,12443,ofac_id: 9521 has a jaccard distance of 0.02941176470588236 with uk_id: 12443 from the name column
9523,12445,ofac_id: 9523 has a jaccard distance of 0.0 with uk_id: 12445 from the name column
9524,13429,ofac_id: 9524 has a jaccard distance of 0.03703703703703709 with uk_id: 13429 from the name column
9525,11042,ofac_id: 9525 has a jaccard distance of 0.19354838709677424 with uk_id: 11042 from the name column
9526,12444,ofac_id: 9526 has a jaccard distance of 0.023809523809523836 with uk_id: 12444 from the name column
9527,12446,ofac_id: 9527 has a jaccard distance of 0.025000000000000022 with uk_id: 12446 from the name column
9584,8788,ofac_id: 9584 has a jaccard distance of 0.0 with uk_id: 8788 from the name column
9585,8787,ofac_id: 9585 has a jaccard distance of 0.0 with uk_id: 8787 from the name column
9588,8781,ofac_id: 9588 has a jaccard distance of 0.0 with uk_id: 8781 from the name column
9614,8831,ofac_id: 9614 has a jaccard distance of 0.0 with uk_id: 8831 from the name column
9615,8832,ofac_id: 9615 has a jaccard distance of 0.0 with uk_id: 8832 from the name column
9616,8833,ofac_id: 9616 has a jaccard distance of 0.0 with uk_id: 8833 from the name column
9617,8834,ofac_id: 9617 has a jaccard distance of 0.0 with uk_id: 8834 from the name column
9620,8838,ofac_id: 9620 has a jaccard distance of 0.24 with uk_id: 8838 from the name column
9763,9044,ofac_id: 9763 has a jaccard distance of 0.045454545454545414 with uk_id: 9044 from the name column
9764,9045,ofac_id: 9764 has a jaccard distance of 0.040000000000000036 with uk_id: 9045 from the name column
9768,8905,ofac_id: 9768 has a jaccard distance of 0.06896551724137934 with uk_id: 8905 from the name column
9769,8904,ofac_id: 9769 has a jaccard distance of 0.0 with uk_id: 8904 from the name column
9770,13962,ofac_id: 9770 has a jaccard distance of 0.18518518518518523 with uk_id: 13962 from the name column
9797,13919,ofac_id: 9797 has a jaccard distance of 0.1515151515151515 with uk_id: 13919 from the name column
9898,8906,ofac_id: 9898 has a jaccard distance of 0.045454545454545414 with uk_id: 8906 from the name column
10007,8970,ofac_id: 10007 has a jaccard distance of 0.0 with uk_id: 8970 from the name column
10012,10911,ofac_id: 10012 has a jaccard distance of 0.03448275862068961 with uk_id: 10911 from the name column
10033,8708,ofac_id: 10033 has a jaccard distance of 0.0 with uk_id: 8708 from the name column
10035,8710,ofac_id: 10035 has a jaccard distance of 0.0 with uk_id: 8710 from the name column
10036,8713,ofac_id: 10036 has a jaccard distance of 0.0 with uk_id: 8713 from the name column
10117,9070,ofac_id: 10117 has a jaccard distance of 0.16666666666666663 with uk_id: 9070 from the name column
10128,13032,ofac_id: 10128 has a jaccard distance of 0.1875 with uk_id: 13032 from the name column
10130,13033,ofac_id: 10130 has a jaccard distance of 0.08823529411764708 with uk_id: 13033 from the name column
10143,9068,ofac_id: 10143 has a jaccard distance of 0.0625 with uk_id: 9068 from the name column
10145,9067,ofac_id: 10145 has a jaccard distance of 0.15384615384615385 with uk_id: 9067 from the name column
10148,8705,ofac_id: 10148 has a jaccard distance of 0.19999999999999996 with uk_id: 8705 from the name column
10325,9065,ofac_id: 10325 has a jaccard distance of 0.0 with uk_id: 9065 from the name column
10371,8988,ofac_id: 10371 has a jaccard distance of 0.05555555555555558 with uk_id: 8988 from the name column
10374,7611,ofac_id: 10374 has a jaccard distance of 0.18181818181818177 with uk_id: 7611 from the name column
10375,8681,ofac_id: 10375 has a jaccard distance of 0.19047619047619047 with uk_id: 8681 from the name column
10392,10655,ofac_id: 10392 has a jaccard distance of 0.10526315789473684 with uk_id: 10655 from the name column
10479,9057,ofac_id: 10479 has a jaccard distance of 0.0 with uk_id: 9057 from the name column
10480,9058,ofac_id: 10480 has a jaccard distance of 0.0 with uk_id: 9058 from the name column
10483,9061,ofac_id: 10483 has a jaccard distance of 0.0 with uk_id: 9061 from the name column
10483,12182,ofac_id: 10483 has a jaccard distance of 0.0 with uk_id: 12182 from the name column
10489,11143,ofac_id: 10489 has a jaccard distance of 0.0 with uk_id: 11143 from the name column
10490,11136,ofac_id: 10490 has a jaccard distance of 0.08333333333333337 with uk_id: 11136 from the name column
10491,11147,ofac_id: 10491 has a jaccard distance of 0.04166666666666663 with uk_id: 11147 from the name column
10492,11137,ofac_id: 10492 has a jaccard distance of 0.09999999999999998 with uk_id: 11137 from the name column
10493,11139,ofac_id: 10493 has a jaccard distance of 0.09090909090909094 with uk_id: 11139 from the name column
10494,11140,ofac_id: 10494 has a jaccard distance of 0.038461538461538436 with uk_id: 11140 from the name column
10495,11138,ofac_id: 10495 has a jaccard distance of 0.08333333333333337 with uk_id: 11138 from the name column
10496,11135,ofac_id: 10496 has a jaccard distance of 0.08695652173913049 with uk_id: 11135 from the name column
10569,11903,ofac_id: 10569 has a jaccard distance of 0.2142857142857143 with uk_id: 11903 from the name column
10612,9157,ofac_id: 10612 has a jaccard distance of 0.0 with uk_id: 9157 from the name column
10725,11913,ofac_id: 10725 has a jaccard distance of 0.23076923076923073 with uk_id: 11913 from the name column
10727,11051,ofac_id: 10727 has a jaccard distance of 0.1428571428571429 with uk_id: 11051 from the name column
10728,11050,ofac_id: 10728 has a jaccard distance of 0.1333333333333333 with uk_id: 11050 from the name column
10761,11090,ofac_id: 10761 has a jaccard distance of 0.11111111111111116 with uk_id: 11090 from the name column
10848,10661,ofac_id: 10848 has a jaccard distance of 0.0 with uk_id: 10661 from the name column
10849,10665,ofac_id: 10849 has a jaccard distance of 0.0 with uk_id: 10665 from the name column
10850,10666,ofac_id: 10850 has a jaccard distance of 0.0 with uk_id: 10666 from the name column
10851,10663,ofac_id: 10851 has a jaccard distance of 0.12121212121212122 with uk_id: 10663 from the name column
10852,10668,ofac_id: 10852 has a jaccard distance of 0.0 with uk_id: 10668 from the name column
10853,10667,ofac_id: 10853 has a jaccard distance of 0.23076923076923073 with uk_id: 10667 from the name column
10854,10662,ofac_id: 10854 has a jaccard distance of 0.0 with uk_id: 10662 from the name column
10858,11153,ofac_id: 10858 has a jaccard distance of 0.0 with uk_id: 11153 from the name column
10860,9006,ofac_id: 10860 has a jaccard distance of 0.0 with uk_id: 9006 from the name column
10862,9034,ofac_id: 10862 has a jaccard distance of 0.15909090909090906 with uk_id: 9034 from the name column
10863,8990,ofac_id: 10863 has a jaccard distance of 0.1428571428571429 with uk_id: 8990 from the name column
10887,9038,ofac_id: 10887 has a jaccard distance of 0.040000000000000036 with uk_id: 9038 from the name column
10890,12153,ofac_id: 10890 has a jaccard distance of 0.125 with uk_id: 12153 from the name column
10923,7210,ofac_id: 10923 has a jaccard distance of 0.03125 with uk_id: 7210 from the name column
10928,10669,ofac_id: 10928 has a jaccard distance of 0.24137931034482762 with uk_id: 10669 from the name column
10932,6991,ofac_id: 10932 has a jaccard distance of 0.03448275862068961 with uk_id: 6991 from the name column
10935,10690,ofac_id: 10935 has a jaccard distance of 0.0 with uk_id: 10690 from the name column
10936,10693,ofac_id: 10936 has a jaccard distance of 0.0 with uk_id: 10693 from the name column
11018,13344,ofac_id: 11018 has a jaccard distance of 0.0 with uk_id: 13344 from the name column
11168,9103,ofac_id: 11168 has a jaccard distance of 0.22580645161290325 with uk_id: 9103 from the name column
11177,12208,ofac_id: 11177 has a jaccard distance of 0.0 with uk_id: 12208 from the name column
11181,11201,ofac_id: 11181 has a jaccard distance of 0.06896551724137934 with uk_id: 11201 from the name column
11183,11953,ofac_id: 11183 has a jaccard distance of 0.0357142857142857 with uk_id: 11953 from the name column
11184,10659,ofac_id: 11184 has a jaccard distance of 0.11538461538461542 with uk_id: 10659 from the name column
11198,11148,ofac_id: 11198 has a jaccard distance of 0.050000000000000044 with uk_id: 11148 from the name column
11311,11091,ofac_id: 11311 has a jaccard distance of 0.0 with uk_id: 11091 from the name column
11322,10752,ofac_id: 11322 has a jaccard distance of 0.0 with uk_id: 10752 from the name column
11355,10908,ofac_id: 11355 has a jaccard distance of 0.0 with uk_id: 10908 from the name column
11373,10906,ofac_id: 11373 has a jaccard distance of 0.0 with uk_id: 10906 from the name column
11387,8714,ofac_id: 11387 has a jaccard distance of 0.0 with uk_id: 8714 from the name column
11388,10672,ofac_id: 11388 has a jaccard distance of 0.0 with uk_id: 10672 from the name column
11389,10678,ofac_id: 11389 has a jaccard distance of 0.0 with uk_id: 10678 from the name column
11390,10679,ofac_id: 11390 has a jaccard distance of 0.0 with uk_id: 10679 from the name column
11391,10674,ofac_id: 11391 has a jaccard distance of 0.0 with uk_id: 10674 from the name column
11441,10448,ofac_id: 11441 has a jaccard distance of 0.033333333333333326 with uk_id: 10448 from the name column
11442,11126,ofac_id: 11442 has a jaccard distance of 0.038461538461538436 with uk_id: 11126 from the name column
11443,11125,ofac_id: 11443 has a jaccard distance of 0.045454545454545414 with uk_id: 11125 from the name column
11444,11129,ofac_id: 11444 has a jaccard distance of 0.21875 with uk_id: 11129 from the name column
11445,11127,ofac_id: 11445 has a jaccard distance of 0.17142857142857137 with uk_id: 11127 from the name column
11446,10449,ofac_id: 11446 has a jaccard distance of 0.030303030303030276 with uk_id: 10449 from the name column
11459,13787,ofac_id: 11459 has a jaccard distance of 0.13043478260869568 with uk_id: 13787 from the name column
11493,11052,ofac_id: 11493 has a jaccard distance of 0.0 with uk_id: 11052 from the name column
11532,10909,ofac_id: 11532 has a jaccard distance of 0.040000000000000036 with uk_id: 10909 from the name column
11533,10910,ofac_id: 11533 has a jaccard distance of 0.05882352941176472 with uk_id: 10910 from the name column
11599,10913,ofac_id: 11599 has a jaccard distance of 0.07407407407407407 with uk_id: 10913 from the name column
11743,8425,ofac_id: 11743 has a jaccard distance of 0.0 with uk_id: 8425 from the name column
11744,6995,ofac_id: 11744 has a jaccard distance of 0.0 with uk_id: 6995 from the name column
11745,11092,ofac_id: 11745 has a jaccard distance of 0.0 with uk_id: 11092 from the name column
11746,11091,ofac_id: 11746 has a jaccard distance of 0.0 with uk_id: 11091 from the name column
11747,10929,ofac_id: 11747 has a jaccard distance of 0.0 with uk_id: 10929 from the name column
11748,11093,ofac_id: 11748 has a jaccard distance of 0.0 with uk_id: 11093 from the name column
11786,11236,ofac_id: 11786 has a jaccard distance of 0.0 with uk_id: 11236 from the name column
11791,11141,ofac_id: 11791 has a jaccard distance of 0.05714285714285716 with uk_id: 11141 from the name column
11973,8736,ofac_id: 11973 has a jaccard distance of 0.2142857142857143 with uk_id: 8736 from the name column
11974,8738,ofac_id: 11974 has a jaccard distance of 0.0 with uk_id: 8738 from the name column
11975,8735,ofac_id: 11975 has a jaccard distance of 0.0 with uk_id: 8735 from the name column
11976,8734,ofac_id: 11976 has a jaccard distance of 0.18181818181818177 with uk_id: 8734 from the name column
11977,8709,ofac_id: 11977 has a jaccard distance of 0.0 with uk_id: 8709 from the name column
12022,11096,ofac_id: 12022 has a jaccard distance of 0.0 with uk_id: 11096 from the name column
12030,11209,ofac_id: 12030 has a jaccard distance of 0.05882352941176472 with uk_id: 11209 from the name column
12057,11784,ofac_id: 12057 has a jaccard distance of 0.0 with uk_id: 11784 from the name column
